DATE TIME,WATERTEMP,CONDUCTIVITY
08/08/2014 06:30,27.6,
08/08/2014 06:36,27.6,
08/08/2014 06:42,27.6,
08/08/2014 06:48,27.6,
08/08/2014 06:54,27.6,
08/08/2014 07:00,27.6,
08/08/2014 07:06,27.6,
08/08/2014 07:12,27.6,
08/08/2014 07:18,27.6,
08/08/2014 07:24,27.6,
08/08/2014 07:30,27.6,
08/08/2014 07:36,27.6,
08/08/2014 07:42,27.6,
08/08/2014 07:48,27.6,
08/08/2014 07:54,27.6,
08/08/2014 08:00,27.6,
08/08/2014 08:06,27.6,
08/08/2014 08:12,27.5,
08/08/2014 08:18,27.5,
08/08/2014 08:24,27.5,
08/08/2014 08:30,27.5,
08/08/2014 08:36,27.5,
08/08/2014 08:42,27.5,
08/08/2014 08:48,27.5,
08/08/2014 08:54,27.5,
08/08/2014 09:00,27.5,
08/08/2014 09:06,27.6,
08/08/2014 09:12,27.6,
08/08/2014 09:18,27.6,
08/08/2014 09:24,27.6,
08/08/2014 09:30,27.6,
08/08/2014 09:36,,
08/08/2014 09:42,27.7,
08/08/2014 09:48,27.7,
08/08/2014 09:54,27.7,
08/08/2014 10:00,27.7,
08/08/2014 10:06,27.7,
08/08/2014 10:12,27.7,
08/08/2014 10:18,27.7,
08/08/2014 10:24,27.7,
08/08/2014 10:30,27.7,
08/08/2014 10:36,27.7,
08/08/2014 10:42,27.7,
08/08/2014 10:48,27.7,
08/08/2014 10:54,27.7,
08/08/2014 11:00,27.7,
08/08/2014 11:06,27.7,
08/08/2014 11:12,27.7,
08/08/2014 11:18,27.7,
08/08/2014 11:24,27.7,
08/08/2014 11:30,27.7,
08/08/2014 11:36,27.7,
08/08/2014 11:42,27.7,
08/08/2014 11:48,27.7,
08/08/2014 11:54,27.7,
08/08/2014 12:00,27.7,
08/08/2014 12:06,27.7,
08/08/2014 12:12,27.7,
08/08/2014 12:18,27.7,
08/08/2014 12:24,27.7,
08/08/2014 12:30,27.7,
08/08/2014 12:36,27.7,
08/08/2014 12:42,27.7,
08/08/2014 12:48,27.7,
08/08/2014 12:54,27.7,
08/08/2014 13:00,27.7,
08/08/2014 13:06,27.7,
08/08/2014 13:12,27.7,
08/08/2014 13:18,27.7,
08/08/2014 13:24,27.7,
08/08/2014 13:30,27.7,
08/08/2014 13:36,27.7,
08/08/2014 13:42,27.8,
08/08/2014 13:48,27.8,
08/08/2014 13:54,27.8,
08/08/2014 14:00,27.8,
08/08/2014 14:06,27.8,
08/08/2014 14:12,27.8,
08/08/2014 14:18,27.8,
08/08/2014 14:24,27.8,
08/08/2014 14:30,27.8,
08/08/2014 14:36,27.8,
08/08/2014 14:42,27.9,
08/08/2014 14:48,27.9,
08/08/2014 14:54,27.9,
08/08/2014 15:00,27.9,
08/08/2014 15:06,27.9,
08/08/2014 15:12,27.9,
08/08/2014 15:18,27.9,
08/08/2014 15:24,27.9,
08/08/2014 15:30,27.9,
08/08/2014 15:36,27.9,
08/08/2014 15:42,27.9,
08/08/2014 15:48,27.9,
08/08/2014 15:54,27.9,
08/08/2014 16:00,27.9,
08/08/2014 16:06,27.9,
08/08/2014 16:12,27.9,
08/08/2014 16:18,27.9,
08/08/2014 16:24,27.9,
08/08/2014 16:30,27.9,
08/08/2014 16:36,27.9,
08/08/2014 16:42,27.9,
08/08/2014 16:48,27.9,
08/08/2014 16:54,27.9,
08/08/2014 17:00,27.9,
08/08/2014 17:06,27.9,
08/08/2014 17:12,27.9,
08/08/2014 17:18,27.9,
08/08/2014 17:24,27.9,
08/08/2014 17:30,27.9,
08/08/2014 17:36,27.9,
08/08/2014 17:42,27.9,
08/08/2014 17:48,27.9,
08/08/2014 17:54,27.9,
08/08/2014 18:00,27.9,
08/08/2014 18:06,27.9,
08/08/2014 18:12,27.8,
08/08/2014 18:18,27.9,
08/08/2014 18:24,27.9,
08/08/2014 18:30,27.9,
08/08/2014 18:36,27.8,
08/08/2014 18:42,27.8,
08/08/2014 18:48,27.8,
08/08/2014 18:54,27.8,
08/08/2014 19:00,27.8,
08/08/2014 19:06,27.8,
08/08/2014 19:12,27.8,
08/08/2014 19:18,27.8,
08/08/2014 19:24,27.8,
08/08/2014 19:30,27.8,
08/08/2014 19:36,27.8,
08/08/2014 19:42,27.8,
08/08/2014 19:48,,
08/08/2014 19:54,27.8,
08/08/2014 20:00,27.8,
08/08/2014 20:06,27.8,
08/08/2014 20:12,27.8,
08/08/2014 20:18,27.8,
08/08/2014 20:24,27.8,
08/08/2014 20:30,27.8,
08/08/2014 20:36,27.8,
08/08/2014 20:42,27.8,
08/08/2014 20:48,27.8,
08/08/2014 20:54,27.8,
08/08/2014 21:00,27.8,
08/08/2014 21:06,27.8,
08/08/2014 21:12,27.8,
08/08/2014 21:18,27.8,
08/08/2014 21:24,27.8,
08/08/2014 21:30,27.8,
08/08/2014 21:36,27.8,
08/08/2014 21:42,27.8,
08/08/2014 21:48,27.8,
08/08/2014 21:54,27.8,
08/08/2014 22:00,27.8,
08/08/2014 22:06,27.8,
08/08/2014 22:12,27.8,
08/08/2014 22:18,27.8,
08/08/2014 22:24,27.8,
08/08/2014 22:30,27.8,
08/08/2014 22:36,27.8,
08/08/2014 22:42,27.8,
08/08/2014 22:48,27.8,
08/08/2014 22:54,27.8,
08/08/2014 23:00,27.8,
08/08/2014 23:06,27.8,
08/08/2014 23:12,27.7,
08/08/2014 23:18,27.7,
08/08/2014 23:24,27.7,
08/08/2014 23:30,27.7,
08/08/2014 23:36,27.7,
08/08/2014 23:42,27.7,
08/08/2014 23:48,27.7,
08/08/2014 23:54,27.7,
08/09/2014 00:00,27.7,
08/09/2014 00:06,27.7,
08/09/2014 00:12,27.7,
08/09/2014 00:18,27.7,
08/09/2014 00:24,27.7,
08/09/2014 00:30,27.7,
08/09/2014 00:36,27.7,
08/09/2014 00:42,27.7,
08/09/2014 00:48,27.7,
08/09/2014 00:54,27.7,
08/09/2014 01:00,27.7,
08/09/2014 01:06,27.6,
08/09/2014 01:12,27.6,
08/09/2014 01:18,27.6,
08/09/2014 01:24,27.6,
08/09/2014 01:30,27.6,
08/09/2014 01:36,27.6,
08/09/2014 01:42,27.6,
08/09/2014 01:48,27.6,
08/09/2014 01:54,27.6,
08/09/2014 02:00,27.6,
08/09/2014 02:06,27.6,
08/09/2014 02:12,27.6,
08/09/2014 02:18,27.6,
08/09/2014 02:24,27.6,
08/09/2014 02:30,27.6,
08/09/2014 02:36,27.6,
08/09/2014 02:42,27.6,
08/09/2014 02:48,27.6,
08/09/2014 02:54,27.6,
08/09/2014 03:00,27.6,
08/09/2014 03:06,27.6,
08/09/2014 03:12,27.6,
08/09/2014 03:18,27.6,
08/09/2014 03:24,27.5,
08/09/2014 03:30,27.5,
08/09/2014 03:36,27.5,
08/09/2014 03:42,27.5,
08/09/2014 03:48,27.5,
08/09/2014 03:54,27.5,
08/09/2014 04:00,27.5,
08/09/2014 04:06,27.5,
08/09/2014 04:12,27.5,
08/09/2014 04:18,27.5,
08/09/2014 04:24,27.5,
08/09/2014 04:30,27.5,
08/09/2014 04:36,27.5,
08/09/2014 04:42,27.5,
08/09/2014 04:48,27.5,
08/09/2014 04:54,,
08/09/2014 05:00,27.5,
08/09/2014 05:06,27.5,
08/09/2014 05:12,27.5,
08/09/2014 05:18,27.5,
08/09/2014 05:24,27.5,
08/09/2014 05:30,27.5,
08/09/2014 05:36,27.5,
08/09/2014 05:42,27.5,
08/09/2014 05:48,27.5,
08/09/2014 05:54,27.5,
08/09/2014 06:00,27.5,
08/09/2014 06:06,27.5,
08/09/2014 06:12,27.5,
08/09/2014 06:18,27.5,
08/09/2014 06:24,27.5,
08/09/2014 06:30,27.5,
08/09/2014 06:36,27.5,
08/09/2014 06:42,27.5,
08/09/2014 06:48,27.5,
08/09/2014 06:54,27.5,
08/09/2014 07:00,27.5,
08/09/2014 07:06,27.5,
08/09/2014 07:12,27.5,
08/09/2014 07:18,27.5,
08/09/2014 07:24,27.5,
08/09/2014 07:30,27.5,
08/09/2014 07:36,27.5,
08/09/2014 07:42,27.5,
08/09/2014 07:48,27.5,
08/09/2014 07:54,27.4,
08/09/2014 08:00,27.4,
08/09/2014 08:06,27.4,
08/09/2014 08:12,27.4,
08/09/2014 08:18,27.4,
08/09/2014 08:24,27.4,
08/09/2014 08:30,27.4,
08/09/2014 08:36,27.4,
08/09/2014 08:42,27.4,
08/09/2014 08:48,27.4,
08/09/2014 08:54,27.4,
08/09/2014 09:00,27.4,
08/09/2014 09:06,27.4,
08/09/2014 09:12,27.4,
08/09/2014 09:18,27.4,
08/09/2014 09:24,27.4,
08/09/2014 09:30,27.4,
08/09/2014 09:36,27.4,
08/09/2014 09:42,27.4,
08/09/2014 09:48,27.4,
08/09/2014 09:54,27.4,
08/09/2014 10:00,27.4,
08/09/2014 10:06,27.4,
08/09/2014 10:12,27.4,
08/09/2014 10:18,27.4,
08/09/2014 10:24,27.4,
08/09/2014 10:30,27.4,
08/09/2014 10:36,27.4,
08/09/2014 10:42,27.4,
08/09/2014 10:48,27.4,
08/09/2014 10:54,27.4,
08/09/2014 11:00,27.4,
08/09/2014 11:06,27.4,
08/09/2014 11:12,27.4,
08/09/2014 11:18,27.4,
08/09/2014 11:24,27.4,
08/09/2014 11:30,27.4,
08/09/2014 11:36,27.5,
08/09/2014 11:42,27.5,
08/09/2014 11:48,27.5,
08/09/2014 11:54,27.5,
08/09/2014 12:00,27.5,
08/09/2014 12:06,27.5,
08/09/2014 12:12,27.5,
08/09/2014 12:18,27.5,
08/09/2014 12:24,27.5,
08/09/2014 12:30,27.5,
08/09/2014 12:36,27.5,
08/09/2014 12:42,27.5,
08/09/2014 12:48,27.5,
08/09/2014 12:54,27.5,
08/09/2014 13:00,27.5,
08/09/2014 13:06,27.5,
08/09/2014 13:12,27.5,
08/09/2014 13:18,27.5,
08/09/2014 13:24,27.5,
08/09/2014 13:30,27.5,
08/09/2014 13:36,27.5,
08/09/2014 13:42,27.5,
08/09/2014 13:48,27.5,
08/09/2014 13:54,27.5,
08/09/2014 14:00,27.5,
08/09/2014 14:06,27.5,
08/09/2014 14:12,27.5,
08/09/2014 14:18,27.5,
08/09/2014 14:24,27.5,
08/09/2014 14:30,27.5,
08/09/2014 14:36,27.5,
08/09/2014 14:42,27.5,
08/09/2014 14:48,27.5,
08/09/2014 14:54,27.5,
08/09/2014 15:00,,
08/09/2014 15:06,27.5,
08/09/2014 15:12,27.5,
08/09/2014 15:18,27.5,
08/09/2014 15:24,27.5,
08/09/2014 15:30,27.5,
08/09/2014 15:36,27.5,
08/09/2014 15:42,27.5,
08/09/2014 15:48,27.5,
08/09/2014 15:54,27.5,
08/09/2014 16:00,27.5,
08/09/2014 16:06,27.5,
08/09/2014 16:12,27.5,
08/09/2014 16:18,27.5,
08/09/2014 16:24,27.5,
08/09/2014 16:30,27.5,
08/09/2014 16:36,27.6,
08/09/2014 16:42,27.6,
08/09/2014 16:48,27.6,
08/09/2014 16:54,27.6,
08/09/2014 17:00,27.6,
08/09/2014 17:06,27.6,
08/09/2014 17:12,27.6,
08/09/2014 17:18,27.6,
08/09/2014 17:24,27.6,
08/09/2014 17:30,27.6,
08/09/2014 17:36,27.6,
08/09/2014 17:42,27.6,
08/09/2014 17:48,27.6,
08/09/2014 17:54,27.6,
08/09/2014 18:00,27.6,
08/09/2014 18:06,27.6,
08/09/2014 18:12,27.6,
08/09/2014 18:18,27.6,
08/09/2014 18:24,27.6,
08/09/2014 18:30,27.6,
08/09/2014 18:36,27.6,
08/09/2014 18:42,27.6,
08/09/2014 18:48,27.6,
08/09/2014 18:54,27.6,
08/09/2014 19:00,27.6,
08/09/2014 19:06,27.6,
08/09/2014 19:12,27.6,
08/09/2014 19:18,27.6,
08/09/2014 19:24,27.6,
08/09/2014 19:30,27.6,
08/09/2014 19:36,27.6,
08/09/2014 19:42,27.6,
08/09/2014 19:48,27.6,
08/09/2014 19:54,27.6,
08/09/2014 20:00,27.6,
08/09/2014 20:06,27.6,
08/09/2014 20:12,27.6,
08/09/2014 20:18,27.6,
08/09/2014 20:24,27.6,
08/09/2014 20:30,27.6,
08/09/2014 20:36,27.6,
08/09/2014 20:42,27.6,
08/09/2014 20:48,27.6,
08/09/2014 20:54,27.6,
08/09/2014 21:00,27.6,
08/09/2014 21:06,27.6,
08/09/2014 21:12,27.6,
08/09/2014 21:18,27.6,
08/09/2014 21:24,27.6,
08/09/2014 21:30,27.6,
08/09/2014 21:36,27.6,
08/09/2014 21:42,27.6,
08/09/2014 21:48,27.6,
08/09/2014 21:54,27.6,
08/09/2014 22:00,27.6,
08/09/2014 22:06,27.6,
08/09/2014 22:12,27.6,
08/09/2014 22:18,,
08/09/2014 22:24,,
08/09/2014 22:30,,
08/09/2014 22:36,27.6,
08/09/2014 22:42,27.6,
08/09/2014 22:48,27.6,
08/09/2014 22:54,27.6,
08/09/2014 23:00,27.6,
08/09/2014 23:06,27.5,
08/09/2014 23:12,27.5,
08/09/2014 23:18,27.5,
08/09/2014 23:24,27.5,
08/09/2014 23:30,27.5,
08/09/2014 23:36,27.5,
08/09/2014 23:42,27.5,
08/09/2014 23:48,27.5,
08/09/2014 23:54,27.5,
08/10/2014 00:00,27.5,
08/10/2014 00:06,27.5,
08/10/2014 00:12,27.5,
08/10/2014 00:18,27.5,
08/10/2014 00:24,27.4,
08/10/2014 00:30,27.4,
08/10/2014 00:36,27.4,
08/10/2014 00:42,27.4,
08/10/2014 00:48,27.4,
08/10/2014 00:54,27.4,
08/10/2014 01:00,27.4,
08/10/2014 01:06,27.4,
08/10/2014 01:12,27.4,
08/10/2014 01:18,27.4,
08/10/2014 01:24,27.4,
08/10/2014 01:30,27.4,
08/10/2014 01:36,27.4,
08/10/2014 01:42,27.4,
08/10/2014 01:48,27.4,
08/10/2014 01:54,27.4,
08/10/2014 02:00,27.4,
08/10/2014 02:06,27.4,
08/10/2014 02:12,27.4,
08/10/2014 02:18,27.4,
08/10/2014 02:24,27.4,
08/10/2014 02:30,27.4,
08/10/2014 02:36,27.4,
08/10/2014 02:42,27.4,
08/10/2014 02:48,27.4,
08/10/2014 02:54,27.4,
08/10/2014 03:00,27.4,
08/10/2014 03:06,27.4,
08/10/2014 03:12,27.4,
08/10/2014 03:18,27.4,
08/10/2014 03:24,27.4,
08/10/2014 03:30,27.4,
08/10/2014 03:36,27.4,
08/10/2014 03:42,27.4,
08/10/2014 03:48,27.4,
08/10/2014 03:54,27.4,
08/10/2014 04:00,27.4,
08/10/2014 04:06,27.4,
08/10/2014 04:12,27.4,
08/10/2014 04:18,27.4,
08/10/2014 04:24,27.4,
08/10/2014 04:30,27.4,
08/10/2014 04:36,27.4,
08/10/2014 04:42,27.4,
08/10/2014 04:48,27.4,
08/10/2014 04:54,27.4,
08/10/2014 05:00,27.4,
08/10/2014 05:06,27.4,
08/10/2014 05:12,27.4,
08/10/2014 05:18,27.4,
08/10/2014 05:24,27.4,
08/10/2014 05:30,27.4,
08/10/2014 05:36,27.4,
08/10/2014 05:42,27.4,
08/10/2014 05:48,27.4,
08/10/2014 05:54,27.4,
08/10/2014 06:00,27.4,
08/10/2014 06:06,27.4,
08/10/2014 06:12,27.4,
08/10/2014 06:18,27.4,
08/10/2014 06:24,27.4,
08/10/2014 06:30,27.3,
08/10/2014 06:36,27.3,
08/10/2014 06:42,27.3,
08/10/2014 06:48,27.3,
08/10/2014 06:54,27.3,
08/10/2014 07:00,27.3,
08/10/2014 07:06,27.3,
08/10/2014 07:12,27.3,
08/10/2014 07:18,27.3,
08/10/2014 07:24,27.3,
08/10/2014 07:30,27.3,
08/10/2014 07:36,27.3,
08/10/2014 07:42,27.3,
08/10/2014 07:48,27.3,
08/10/2014 07:54,27.3,
08/10/2014 08:00,27.3,
08/10/2014 08:06,27.3,
08/10/2014 08:12,27.3,
08/10/2014 08:18,27.3,
08/10/2014 08:24,27.3,
08/10/2014 08:30,27.3,
08/10/2014 08:36,27.3,
08/10/2014 08:42,27.3,
08/10/2014 08:48,27.3,
08/10/2014 08:54,27.3,
08/10/2014 09:00,27.3,
08/10/2014 09:06,27.3,
08/10/2014 09:12,27.3,
08/10/2014 09:18,27.3,
08/10/2014 09:24,27.3,
08/10/2014 09:30,27.3,
08/10/2014 09:36,27.3,
08/10/2014 09:42,27.3,
08/10/2014 09:48,27.3,
08/10/2014 09:54,27.3,
08/10/2014 10:00,27.3,
08/10/2014 10:06,27.3,
08/10/2014 10:12,27.4,
08/10/2014 10:18,27.4,
08/10/2014 10:24,27.4,
08/10/2014 10:30,27.4,
08/10/2014 10:36,27.4,
08/10/2014 10:42,27.4,
08/10/2014 10:48,27.4,
08/10/2014 10:54,27.4,
08/10/2014 11:00,27.4,
08/10/2014 11:06,27.4,
08/10/2014 11:12,27.4,
08/10/2014 11:18,27.4,
08/10/2014 11:24,27.4,
08/10/2014 11:30,27.4,
08/10/2014 11:36,27.4,
08/10/2014 11:42,27.4,
08/10/2014 11:48,27.4,
08/10/2014 11:54,27.4,
08/10/2014 12:00,27.5,
08/10/2014 12:06,27.5,
08/10/2014 12:12,27.5,
08/10/2014 12:18,27.5,
08/10/2014 12:24,27.5,
08/10/2014 12:30,27.5,
08/10/2014 12:36,27.6,
08/10/2014 12:42,27.6,
08/10/2014 12:48,27.6,
08/10/2014 12:54,27.6,
08/10/2014 13:00,27.6,
08/10/2014 13:06,27.7,
08/10/2014 13:12,27.7,
08/10/2014 13:18,27.7,
08/10/2014 13:24,27.7,
08/10/2014 13:30,27.7,
08/10/2014 13:36,27.8,
08/10/2014 13:42,27.8,
08/10/2014 13:48,27.8,
08/10/2014 13:54,27.8,
08/10/2014 14:00,27.8,
08/10/2014 14:06,27.8,
08/10/2014 14:12,27.8,
08/10/2014 14:18,27.8,
08/10/2014 14:24,27.8,
08/10/2014 14:30,27.8,
08/10/2014 14:36,27.8,
08/10/2014 14:42,27.9,
08/10/2014 14:48,27.9,
08/10/2014 14:54,27.9,
08/10/2014 15:00,27.9,
08/10/2014 15:06,27.9,
08/10/2014 15:12,27.9,
08/10/2014 15:18,28.0,
08/10/2014 15:24,28.0,
08/10/2014 15:30,28.0,
08/10/2014 15:36,28.0,
08/10/2014 15:42,28.0,
08/10/2014 15:48,28.0,
08/10/2014 15:54,28.0,
08/10/2014 16:00,28.0,
08/10/2014 16:06,28.0,
08/10/2014 16:12,28.1,
08/10/2014 16:18,28.1,
08/10/2014 16:24,28.1,
08/10/2014 16:30,28.1,
08/10/2014 16:36,28.1,
08/10/2014 16:42,28.1,
08/10/2014 16:48,28.1,
08/10/2014 16:54,28.1,
08/10/2014 17:00,28.1,
08/10/2014 17:06,28.2,
08/10/2014 17:12,28.2,
08/10/2014 17:18,28.2,
08/10/2014 17:24,28.3,
08/10/2014 17:30,28.3,
08/10/2014 17:36,28.3,
08/10/2014 17:42,28.3,
08/10/2014 17:48,28.3,
08/10/2014 17:54,28.3,
08/10/2014 18:00,28.3,
08/10/2014 18:06,28.3,
08/10/2014 18:12,28.3,
08/10/2014 18:18,28.3,
08/10/2014 18:24,28.3,
08/10/2014 18:30,28.3,
08/10/2014 18:36,28.3,
08/10/2014 18:42,28.3,
08/10/2014 18:48,28.3,
08/10/2014 18:54,28.3,
08/10/2014 19:00,28.3,
08/10/2014 19:06,28.3,
08/10/2014 19:12,28.3,
08/10/2014 19:18,28.3,
08/10/2014 19:24,28.4,
08/10/2014 19:30,28.4,
08/10/2014 19:36,28.4,
08/10/2014 19:42,28.4,
08/10/2014 19:48,28.4,
08/10/2014 19:54,28.4,
08/10/2014 20:00,28.4,
08/10/2014 20:06,28.4,
08/10/2014 20:12,28.4,
08/10/2014 20:18,28.4,
08/10/2014 20:24,28.4,
08/10/2014 20:30,28.4,
08/10/2014 20:36,28.4,
08/10/2014 20:42,28.4,
08/10/2014 20:48,28.4,
08/10/2014 20:54,28.4,
08/10/2014 21:00,28.4,
08/10/2014 21:06,28.4,
08/10/2014 21:12,28.4,
08/10/2014 21:18,28.4,
08/10/2014 21:24,28.4,
08/10/2014 21:30,28.4,
08/10/2014 21:36,28.4,
08/10/2014 21:42,28.4,
08/10/2014 21:48,28.4,
08/10/2014 21:54,28.4,
08/10/2014 22:00,28.4,
08/10/2014 22:06,28.5,
08/10/2014 22:12,28.5,
08/10/2014 22:18,28.5,
08/10/2014 22:24,28.5,
08/10/2014 22:30,28.5,
08/10/2014 22:36,28.5,
08/10/2014 22:42,28.5,
08/10/2014 22:48,28.5,
08/10/2014 22:54,28.4,
08/10/2014 23:00,28.4,
08/10/2014 23:06,28.4,
08/10/2014 23:12,28.4,
08/10/2014 23:18,28.4,
08/10/2014 23:24,28.4,
08/10/2014 23:30,28.4,
08/10/2014 23:36,28.4,
08/10/2014 23:42,28.4,
08/10/2014 23:48,28.3,
08/10/2014 23:54,28.3,
08/11/2014 00:00,28.3,
08/11/2014 00:06,28.3,
08/11/2014 00:12,28.3,
08/11/2014 00:18,28.3,
08/11/2014 00:24,28.3,
08/11/2014 00:30,28.3,
08/11/2014 00:36,28.3,
08/11/2014 00:42,28.3,
08/11/2014 00:48,28.3,
08/11/2014 00:54,28.3,
08/11/2014 01:00,28.2,
08/11/2014 01:06,28.2,
08/11/2014 01:12,28.2,
08/11/2014 01:18,28.2,
08/11/2014 01:24,28.2,
08/11/2014 01:30,28.2,
08/11/2014 01:36,28.2,
08/11/2014 01:42,28.2,
08/11/2014 01:48,28.2,
08/11/2014 01:54,28.2,
08/11/2014 02:00,28.3,
08/11/2014 02:06,28.2,
08/11/2014 02:12,28.2,
08/11/2014 02:18,28.2,
08/11/2014 02:24,28.3,
08/11/2014 02:30,28.3,
08/11/2014 02:36,28.3,
08/11/2014 02:42,28.3,
08/11/2014 02:48,28.3,
08/11/2014 02:54,28.3,
08/11/2014 03:00,28.3,
08/11/2014 03:06,28.3,
08/11/2014 03:12,28.3,
08/11/2014 03:18,28.3,
08/11/2014 03:24,28.3,
08/11/2014 03:30,28.3,
08/11/2014 03:36,28.3,
08/11/2014 03:42,28.3,
08/11/2014 03:48,28.3,
08/11/2014 03:54,28.3,
08/11/2014 04:00,28.3,
08/11/2014 04:06,28.3,
08/11/2014 04:12,28.3,
08/11/2014 04:18,28.3,
08/11/2014 04:24,28.2,
08/11/2014 04:30,28.2,
08/11/2014 04:36,28.2,
08/11/2014 04:42,28.2,
08/11/2014 04:48,28.2,
08/11/2014 04:54,28.2,
08/11/2014 05:00,28.2,
08/11/2014 05:06,28.2,
08/11/2014 05:12,28.2,
08/11/2014 05:18,28.2,
08/11/2014 05:24,28.2,
08/11/2014 05:30,28.2,
08/11/2014 05:36,28.2,
08/11/2014 05:42,28.2,
08/11/2014 05:48,28.2,
08/11/2014 05:54,28.2,
08/11/2014 06:00,28.1,
08/11/2014 06:06,28.1,
08/11/2014 06:12,28.1,
08/11/2014 06:18,28.1,
08/11/2014 06:24,28.1,
08/11/2014 06:30,28.1,
08/11/2014 06:36,28.1,
08/11/2014 06:42,28.0,
08/11/2014 06:48,28.0,
08/11/2014 06:54,28.0,
08/11/2014 07:00,28.0,
08/11/2014 07:06,28.0,
08/11/2014 07:12,28.0,
08/11/2014 07:18,28.0,
08/11/2014 07:24,27.9,
08/11/2014 07:30,27.9,
08/11/2014 07:36,27.9,
08/11/2014 07:42,27.9,
08/11/2014 07:48,27.9,
08/11/2014 07:54,27.9,
08/11/2014 08:00,27.9,
08/11/2014 08:06,27.9,
08/11/2014 08:12,27.9,
08/11/2014 08:18,27.9,
08/11/2014 08:24,27.9,
08/11/2014 08:30,27.8,
08/11/2014 08:36,27.8,
08/11/2014 08:42,27.8,
08/11/2014 08:48,27.8,
08/11/2014 08:54,27.8,
08/11/2014 09:00,27.8,
08/11/2014 09:06,27.8,
08/11/2014 09:12,27.8,
08/11/2014 09:18,27.9,
08/11/2014 09:24,27.9,
08/11/2014 09:30,27.9,
08/11/2014 09:36,27.9,
08/11/2014 09:42,27.9,
08/11/2014 09:48,27.9,
08/11/2014 09:54,27.9,
08/11/2014 10:00,28.0,
08/11/2014 10:06,28.0,
08/11/2014 10:12,28.0,
08/11/2014 10:18,28.0,
08/11/2014 10:24,28.0,
08/11/2014 10:30,28.0,
08/11/2014 10:36,28.0,
08/11/2014 10:42,28.0,
08/11/2014 10:48,28.1,
08/11/2014 10:54,28.1,
08/11/2014 11:00,28.1,
08/11/2014 11:06,28.1,
08/11/2014 11:12,28.1,
08/11/2014 11:18,28.2,
08/11/2014 11:24,28.2,
08/11/2014 11:30,28.2,
08/11/2014 11:36,28.2,
08/11/2014 11:42,28.2,
08/11/2014 11:48,28.2,
08/11/2014 11:54,28.2,
08/11/2014 12:00,28.2,
08/11/2014 12:06,28.3,
08/11/2014 12:12,28.3,
08/11/2014 12:18,28.3,
08/11/2014 12:24,28.3,
08/11/2014 12:30,28.3,
08/11/2014 12:36,28.4,
08/11/2014 12:42,28.4,
08/11/2014 12:48,28.3,
08/11/2014 12:54,28.3,
08/11/2014 13:00,28.3,
08/11/2014 13:06,28.3,
08/11/2014 13:12,28.3,
08/11/2014 13:18,28.3,
08/11/2014 13:24,28.3,
08/11/2014 13:30,28.3,
08/11/2014 13:36,28.3,
08/11/2014 13:42,28.3,
08/11/2014 13:48,28.4,
08/11/2014 13:54,28.4,
08/11/2014 14:00,28.4,
08/11/2014 14:06,28.4,
08/11/2014 14:12,28.4,
08/11/2014 14:18,28.4,
08/11/2014 14:24,28.4,
08/11/2014 14:30,28.4,
08/11/2014 14:36,28.4,
08/11/2014 14:42,28.4,
08/11/2014 14:48,28.5,
08/11/2014 14:54,28.5,
08/11/2014 15:00,28.5,
08/11/2014 15:06,28.5,
08/11/2014 15:12,28.5,
08/11/2014 15:18,28.5,
08/11/2014 15:24,28.6,
08/11/2014 15:30,28.6,
08/11/2014 15:36,28.6,
08/11/2014 15:42,28.6,
08/11/2014 15:48,28.6,
08/11/2014 15:54,28.7,
08/11/2014 16:00,28.7,
08/11/2014 16:06,28.7,
08/11/2014 16:12,28.7,
08/11/2014 16:18,28.8,
08/11/2014 16:24,28.8,
08/11/2014 16:30,28.8,
08/11/2014 16:36,28.8,
08/11/2014 16:42,28.8,
08/11/2014 16:48,28.8,
08/11/2014 16:54,28.9,
08/11/2014 17:00,28.9,
08/11/2014 17:06,28.9,
08/11/2014 17:12,28.9,
08/11/2014 17:18,28.9,
08/11/2014 17:24,28.9,
08/11/2014 17:30,28.9,
08/11/2014 17:36,28.9,
08/11/2014 17:42,29.0,
08/11/2014 17:48,29.0,
08/11/2014 17:54,29.0,
08/11/2014 18:00,29.0,
08/11/2014 18:06,29.0,
08/11/2014 18:12,29.0,
08/11/2014 18:18,29.0,
08/11/2014 18:24,29.0,
08/11/2014 18:30,29.0,
08/11/2014 18:36,29.0,
08/11/2014 18:42,29.1,
08/11/2014 18:48,29.1,
08/11/2014 18:54,29.1,
08/11/2014 19:00,29.1,
08/11/2014 19:06,29.1,
08/11/2014 19:12,29.1,
08/11/2014 19:18,29.1,
08/11/2014 19:24,29.1,
08/11/2014 19:30,29.1,
08/11/2014 19:36,29.1,
08/11/2014 19:42,29.1,
08/11/2014 19:48,29.1,
08/11/2014 19:54,29.1,
08/11/2014 20:00,29.1,
08/11/2014 20:06,29.1,
08/11/2014 20:12,29.1,
08/11/2014 20:18,29.2,
08/11/2014 20:24,29.2,
08/11/2014 20:30,29.2,
08/11/2014 20:36,29.2,
08/11/2014 20:42,29.2,
08/11/2014 20:48,29.2,
08/11/2014 20:54,29.2,
08/11/2014 21:00,29.2,
08/11/2014 21:06,29.2,
08/11/2014 21:12,29.2,
08/11/2014 21:18,29.2,
08/11/2014 21:24,29.2,
08/11/2014 21:30,29.2,
08/11/2014 21:36,29.2,
08/11/2014 21:42,29.2,
08/11/2014 21:48,29.2,
