Logging number,Date,Time,Temp
3270,2014/11/13,12:15,26.72
3271,2014/11/13,12:30,26.72
3272,2014/11/13,12:45,26.769
3273,2014/11/13,13:00,26.769
3274,2014/11/13,13:15,26.793
3275,2014/11/13,13:30,26.891
3276,2014/11/13,13:45,26.891
3277,2014/11/13,14:00,26.891
3278,2014/11/13,14:15,26.891
3279,2014/11/13,14:30,26.891
3280,2014/11/13,14:45,26.867
3281,2014/11/13,15:00,26.891
3282,2014/11/13,15:15,26.891
3283,2014/11/13,15:30,26.989
3284,2014/11/13,15:45,26.867
3285,2014/11/13,16:00,26.842
3286,2014/11/13,16:15,26.793
3287,2014/11/13,16:30,26.842
3288,2014/11/13,16:45,26.867
3289,2014/11/13,17:00,26.867
3290,2014/11/13,17:15,26.793
3291,2014/11/13,17:30,26.72
3292,2014/11/13,17:45,26.72
3293,2014/11/13,18:00,26.695
3294,2014/11/13,18:15,26.695
3295,2014/11/13,18:30,26.695
3296,2014/11/13,18:45,26.695
3297,2014/11/13,19:00,26.72
3298,2014/11/13,19:15,26.72
3299,2014/11/13,19:30,26.744
3300,2014/11/13,19:45,26.842
3301,2014/11/13,20:00,26.818
3302,2014/11/13,20:15,26.769
3303,2014/11/13,20:30,26.769
3304,2014/11/13,20:45,26.769
3305,2014/11/13,21:00,26.744
3306,2014/11/13,21:15,26.695
3307,2014/11/13,21:30,26.744
3308,2014/11/13,21:45,26.744
3309,2014/11/13,22:00,26.695
3310,2014/11/13,22:15,26.744
3311,2014/11/13,22:30,26.72
3312,2014/11/13,22:45,26.744
3313,2014/11/13,23:00,26.72
3314,2014/11/13,23:15,26.72
3315,2014/11/13,23:30,26.695
3316,2014/11/13,23:45,26.695
3317,2014/11/14,0:00,26.695
3318,2014/11/14,0:15,26.671
3319,2014/11/14,0:30,26.671
3320,2014/11/14,0:45,26.598
3321,2014/11/14,1:00,26.622
3322,2014/11/14,1:15,26.598
3323,2014/11/14,1:30,26.573
3324,2014/11/14,1:45,26.549
3325,2014/11/14,2:00,26.549
3326,2014/11/14,2:15,26.5
3327,2014/11/14,2:30,26.5
3328,2014/11/14,2:45,26.475
3329,2014/11/14,3:00,26.451
3330,2014/11/14,3:15,26.451
3331,2014/11/14,3:30,26.451
3332,2014/11/14,3:45,26.426
3333,2014/11/14,4:00,26.402
3334,2014/11/14,4:15,26.378
3335,2014/11/14,4:30,26.378
3336,2014/11/14,4:45,26.378
3337,2014/11/14,5:00,26.378
3338,2014/11/14,5:15,26.353
3339,2014/11/14,5:30,26.329
3340,2014/11/14,5:45,26.329
3341,2014/11/14,6:00,26.28
3342,2014/11/14,6:15,26.256
3343,2014/11/14,6:30,26.28
3344,2014/11/14,6:45,26.256
3345,2014/11/14,7:00,26.256
3346,2014/11/14,7:15,26.304
3347,2014/11/14,7:30,26.304
3348,2014/11/14,7:45,26.304
3349,2014/11/14,8:00,26.28
3350,2014/11/14,8:15,26.304
3351,2014/11/14,8:30,26.304
3352,2014/11/14,8:45,26.304
3353,2014/11/14,9:00,26.329
3354,2014/11/14,9:15,26.304
3355,2014/11/14,9:30,26.304
3356,2014/11/14,9:45,26.353
3357,2014/11/14,10:00,26.378
3358,2014/11/14,10:15,26.402
3359,2014/11/14,10:30,26.402
3360,2014/11/14,10:45,26.353
3361,2014/11/14,11:00,26.378
3362,2014/11/14,11:15,26.304
3363,2014/11/14,11:30,26.378
3364,2014/11/14,11:45,26.353
3365,2014/11/14,12:00,26.402
3366,2014/11/14,12:15,26.5
3367,2014/11/14,12:30,26.5
3368,2014/11/14,12:45,26.549
3369,2014/11/14,13:00,26.598
3370,2014/11/14,13:15,26.622
3371,2014/11/14,13:30,26.646
3372,2014/11/14,13:45,26.671
3373,2014/11/14,14:00,26.72
3374,2014/11/14,14:15,26.573
3375,2014/11/14,14:30,26.72
3376,2014/11/14,14:45,26.744
3377,2014/11/14,15:00,26.793
3378,2014/11/14,15:15,26.842
3379,2014/11/14,15:30,26.867
3380,2014/11/14,15:45,26.818
3381,2014/11/14,16:00,26.793
3382,2014/11/14,16:15,26.793
3383,2014/11/14,16:30,26.744
3384,2014/11/14,16:45,26.695
3385,2014/11/14,17:00,26.695
3386,2014/11/14,17:15,26.646
3387,2014/11/14,17:30,26.646
3388,2014/11/14,17:45,26.622
3389,2014/11/14,18:00,26.622
3390,2014/11/14,18:15,26.598
3391,2014/11/14,18:30,26.5
3392,2014/11/14,18:45,26.5
3393,2014/11/14,19:00,26.524
3394,2014/11/14,19:15,26.524
3395,2014/11/14,19:30,26.524
3396,2014/11/14,19:45,26.524
3397,2014/11/14,20:00,26.5
3398,2014/11/14,20:15,26.5
3399,2014/11/14,20:30,26.475
3400,2014/11/14,20:45,26.475
3401,2014/11/14,21:00,26.451
3402,2014/11/14,21:15,26.451
3403,2014/11/14,21:30,26.451
3404,2014/11/14,21:45,26.426
3405,2014/11/14,22:00,26.426
3406,2014/11/14,22:15,26.426
3407,2014/11/14,22:30,26.426
3408,2014/11/14,22:45,26.426
3409,2014/11/14,23:00,26.426
3410,2014/11/14,23:15,26.426
3411,2014/11/14,23:30,26.402
3412,2014/11/14,23:45,26.402
3413,2014/11/15,0:00,26.402
3414,2014/11/15,0:15,26.402
3415,2014/11/15,0:30,26.378
3416,2014/11/15,0:45,26.378
3417,2014/11/15,1:00,26.353
3418,2014/11/15,1:15,26.329
3419,2014/11/15,1:30,26.329
3420,2014/11/15,1:45,26.329
3421,2014/11/15,2:00,26.28
3422,2014/11/15,2:15,26.304
3423,2014/11/15,2:30,26.304
3424,2014/11/15,2:45,26.353
3425,2014/11/15,3:00,26.304
3426,2014/11/15,3:15,26.256
3427,2014/11/15,3:30,26.256
3428,2014/11/15,3:45,26.256
3429,2014/11/15,4:00,26.256
3430,2014/11/15,4:15,26.256
3431,2014/11/15,4:30,26.231
3432,2014/11/15,4:45,26.231
3433,2014/11/15,5:00,26.231
3434,2014/11/15,5:15,26.207
3435,2014/11/15,5:30,26.207
3436,2014/11/15,5:45,26.231
3437,2014/11/15,6:00,26.231
3438,2014/11/15,6:15,26.231
3439,2014/11/15,6:30,26.207
3440,2014/11/15,6:45,26.207
3441,2014/11/15,7:00,26.182
3442,2014/11/15,7:15,26.182
3443,2014/11/15,7:30,26.231
3444,2014/11/15,7:45,26.256
3445,2014/11/15,8:00,26.329
3446,2014/11/15,8:15,26.28
3447,2014/11/15,8:30,26.256
3448,2014/11/15,8:45,26.304
3449,2014/11/15,9:00,26.353
3450,2014/11/15,9:15,26.402
3451,2014/11/15,9:30,26.426
3452,2014/11/15,9:45,26.402
3453,2014/11/15,10:00,26.378
3454,2014/11/15,10:15,26.402
3455,2014/11/15,10:30,26.402
3456,2014/11/15,10:45,26.451
3457,2014/11/15,11:00,26.524
3458,2014/11/15,11:15,26.598
3459,2014/11/15,11:30,26.598
3460,2014/11/15,11:45,26.598
3461,2014/11/15,12:00,26.622
3462,2014/11/15,12:15,26.573
3463,2014/11/15,12:30,26.573
3464,2014/11/15,12:45,26.671
3465,2014/11/15,13:00,26.622
3466,2014/11/15,13:15,26.598
3467,2014/11/15,13:30,26.695
3468,2014/11/15,13:45,26.695
3469,2014/11/15,14:00,26.695
3470,2014/11/15,14:15,26.744
3471,2014/11/15,14:30,26.573
3472,2014/11/15,14:45,26.622
3473,2014/11/15,15:00,26.598
3474,2014/11/15,15:15,26.549
3475,2014/11/15,15:30,26.524
3476,2014/11/15,15:45,26.549
3477,2014/11/15,16:00,26.573
3478,2014/11/15,16:15,26.573
3479,2014/11/15,16:30,26.573
3480,2014/11/15,16:45,26.646
3481,2014/11/15,17:00,26.646
3482,2014/11/15,17:15,26.744
3483,2014/11/15,17:30,26.818
3484,2014/11/15,17:45,26.94
3485,2014/11/15,18:00,26.916
3486,2014/11/15,18:15,26.818
3487,2014/11/15,18:30,26.891
3488,2014/11/15,18:45,26.867
3489,2014/11/15,19:00,26.426
3490,2014/11/15,19:15,26.378
3491,2014/11/15,19:30,26.353
3492,2014/11/15,19:45,26.28
3493,2014/11/15,20:00,26.304
3494,2014/11/15,20:15,26.402
3495,2014/11/15,20:30,26.451
3496,2014/11/15,20:45,26.451
3497,2014/11/15,21:00,26.475
3498,2014/11/15,21:15,26.598
3499,2014/11/15,21:30,26.646
3500,2014/11/15,21:45,26.695
3501,2014/11/15,22:00,26.695
3502,2014/11/15,22:15,26.695
3503,2014/11/15,22:30,26.695
3504,2014/11/15,22:45,26.671
3505,2014/11/15,23:00,26.646
3506,2014/11/15,23:15,26.646
3507,2014/11/15,23:30,26.671
3508,2014/11/15,23:45,26.671
3509,2014/11/16,0:00,26.671
3510,2014/11/16,0:15,26.671
3511,2014/11/16,0:30,26.622
3512,2014/11/16,0:45,26.085
3513,2014/11/16,1:00,25.963
3514,2014/11/16,1:15,25.963
3515,2014/11/16,1:30,25.89
3516,2014/11/16,1:45,25.89
3517,2014/11/16,2:00,25.939
3518,2014/11/16,2:15,25.914
3519,2014/11/16,2:30,25.89
3520,2014/11/16,2:45,25.89
3521,2014/11/16,3:00,25.89
3522,2014/11/16,3:15,25.963
3523,2014/11/16,3:30,26.085
3524,2014/11/16,3:45,26.158
3525,2014/11/16,4:00,26.109
3526,2014/11/16,4:15,25.72
3527,2014/11/16,4:30,25.866
3528,2014/11/16,4:45,25.817
3529,2014/11/16,5:00,25.744
3530,2014/11/16,5:15,25.963
3531,2014/11/16,5:30,25.841
3532,2014/11/16,5:45,26.231
3533,2014/11/16,6:00,25.841
3534,2014/11/16,6:15,26.207
3535,2014/11/16,6:30,26.28
3536,2014/11/16,6:45,26.329
3537,2014/11/16,7:00,26.304
3538,2014/11/16,7:15,26.304
3539,2014/11/16,7:30,26.304
3540,2014/11/16,7:45,26.329
3541,2014/11/16,8:00,26.353
3542,2014/11/16,8:15,26.402
3543,2014/11/16,8:30,26.402
3544,2014/11/16,8:45,26.451
3545,2014/11/16,9:00,26.451
3546,2014/11/16,9:15,26.304
3547,2014/11/16,9:30,26.231
3548,2014/11/16,9:45,26.182
3549,2014/11/16,10:00,26.304
3550,2014/11/16,10:15,26.402
3551,2014/11/16,10:30,26.402
3552,2014/11/16,10:45,26.353
3553,2014/11/16,11:00,26.28
3554,2014/11/16,11:15,26.329
3555,2014/11/16,11:30,26.426
3556,2014/11/16,11:45,26.451
3557,2014/11/16,12:00,26.549
3558,2014/11/16,12:15,26.622
3559,2014/11/16,12:30,26.646
3560,2014/11/16,12:45,26.426
3561,2014/11/16,13:00,26.475
3562,2014/11/16,13:15,26.524
3563,2014/11/16,13:30,26.475
3564,2014/11/16,13:45,26.475
3565,2014/11/16,14:00,26.622
3566,2014/11/16,14:15,26.646
3567,2014/11/16,14:30,26.646
3568,2014/11/16,14:45,26.72
3569,2014/11/16,15:00,26.695
3570,2014/11/16,15:15,26.671
3571,2014/11/16,15:30,26.598
3572,2014/11/16,15:45,26.598
3573,2014/11/16,16:00,26.573
3574,2014/11/16,16:15,26.573
3575,2014/11/16,16:30,26.549
3576,2014/11/16,16:45,26.598
3577,2014/11/16,17:00,26.573
3578,2014/11/16,17:15,26.378
3579,2014/11/16,17:30,26.304
3580,2014/11/16,17:45,26.256
3581,2014/11/16,18:00,26.207
3582,2014/11/16,18:15,26.207
3583,2014/11/16,18:30,26.158
3584,2014/11/16,18:45,26.207
3585,2014/11/16,19:00,26.28
3586,2014/11/16,19:15,26.378
3587,2014/11/16,19:30,26.353
3588,2014/11/16,19:45,26.378
3589,2014/11/16,20:00,26.426
3590,2014/11/16,20:15,26.426
3591,2014/11/16,20:30,26.402
3592,2014/11/16,20:45,26.353
3593,2014/11/16,21:00,26.304
3594,2014/11/16,21:15,26.28
3595,2014/11/16,21:30,26.231
3596,2014/11/16,21:45,26.231
3597,2014/11/16,22:00,26.256
3598,2014/11/16,22:15,26.256
3599,2014/11/16,22:30,26.256
3600,2014/11/16,22:45,26.231
3601,2014/11/16,23:00,26.231
3602,2014/11/16,23:15,26.134
3603,2014/11/16,23:30,26.085
3604,2014/11/16,23:45,26.061
3605,2014/11/17,0:00,25.987
3606,2014/11/17,0:15,26.012
3607,2014/11/17,0:30,26.012
3608,2014/11/17,0:45,25.987
3609,2014/11/17,1:00,25.987
3610,2014/11/17,1:15,26.012
3611,2014/11/17,1:30,25.987
3612,2014/11/17,1:45,25.987
3613,2014/11/17,2:00,25.963
3614,2014/11/17,2:15,25.939
3615,2014/11/17,2:30,25.89
3616,2014/11/17,2:45,25.866
3617,2014/11/17,3:00,25.841
3618,2014/11/17,3:15,25.793
3619,2014/11/17,3:30,25.793
3620,2014/11/17,3:45,25.793
3621,2014/11/17,4:00,25.793
3622,2014/11/17,4:15,25.768
3623,2014/11/17,4:30,25.744
3624,2014/11/17,4:45,25.744
3625,2014/11/17,5:00,25.695
3626,2014/11/17,5:15,25.671
3627,2014/11/17,5:30,25.574
3628,2014/11/17,5:45,25.55
3629,2014/11/17,6:00,25.525
3630,2014/11/17,6:15,25.501
3631,2014/11/17,6:30,25.501
3632,2014/11/17,6:45,25.453
3633,2014/11/17,7:00,25.453
3634,2014/11/17,7:15,25.477
3635,2014/11/17,7:30,25.477
3636,2014/11/17,7:45,25.501
3637,2014/11/17,8:00,25.525
3638,2014/11/17,8:15,25.501
3639,2014/11/17,8:30,25.501
3640,2014/11/17,8:45,25.501
3641,2014/11/17,9:00,25.525
3642,2014/11/17,9:15,25.525
3643,2014/11/17,9:30,25.598
3644,2014/11/17,9:45,25.574
3645,2014/11/17,10:00,25.55
3646,2014/11/17,10:15,25.574
3647,2014/11/17,10:30,25.647
3648,2014/11/17,10:45,25.72
3649,2014/11/17,11:00,25.744
3650,2014/11/17,11:15,25.817
3651,2014/11/17,11:30,25.841
3652,2014/11/17,11:45,25.89
3653,2014/11/17,12:00,25.939
3654,2014/11/17,12:15,25.963
3655,2014/11/17,12:30,25.963
3656,2014/11/17,12:45,25.939
3657,2014/11/17,13:00,25.914
3658,2014/11/17,13:15,25.866
3659,2014/11/17,13:30,25.841
3660,2014/11/17,13:45,25.866
3661,2014/11/17,14:00,25.866
3662,2014/11/17,14:15,25.914
3663,2014/11/17,14:30,25.963
3664,2014/11/17,14:45,26.012
3665,2014/11/17,15:00,25.987
3666,2014/11/17,15:15,25.987
3667,2014/11/17,15:30,26.012
3668,2014/11/17,15:45,25.963
3669,2014/11/17,16:00,25.914
3670,2014/11/17,16:15,25.89
3671,2014/11/17,16:30,25.841
3672,2014/11/17,16:45,25.817
3673,2014/11/17,17:00,25.793
3674,2014/11/17,17:15,25.768
3675,2014/11/17,17:30,25.744
3676,2014/11/17,17:45,25.72
3677,2014/11/17,18:00,25.671
3678,2014/11/17,18:15,25.647
3679,2014/11/17,18:30,25.623
3680,2014/11/17,18:45,25.574
3681,2014/11/17,19:00,25.574
3682,2014/11/17,19:15,25.428
3683,2014/11/17,19:30,25.477
3684,2014/11/17,19:45,25.598
3685,2014/11/17,20:00,25.404
3686,2014/11/17,20:15,25.501
3687,2014/11/17,20:30,25.307
3688,2014/11/17,20:45,25.55
3689,2014/11/17,21:00,25.501
3690,2014/11/17,21:15,25.55
3691,2014/11/17,21:30,25.477
3692,2014/11/17,21:45,25.55
3693,2014/11/17,22:00,25.428
3694,2014/11/17,22:15,25.258
3695,2014/11/17,22:30,25.258
3696,2014/11/17,22:45,25.404
3697,2014/11/17,23:00,25.525
3698,2014/11/17,23:15,25.428
3699,2014/11/17,23:30,25.404
3700,2014/11/17,23:45,25.477
3701,2014/11/18,0:00,25.38
3702,2014/11/18,0:15,25.089
3703,2014/11/18,0:30,25.258
3704,2014/11/18,0:45,25.355
3705,2014/11/18,1:00,25.501
3706,2014/11/18,1:15,25.55
3707,2014/11/18,1:30,25.623
3708,2014/11/18,1:45,25.38
3709,2014/11/18,2:00,25.186
3710,2014/11/18,2:15,25.016
3711,2014/11/18,2:30,24.919
3712,2014/11/18,2:45,24.871
3713,2014/11/18,3:00,24.798
3714,2014/11/18,3:15,24.75
3715,2014/11/18,3:30,24.653
3716,2014/11/18,3:45,24.944
3717,2014/11/18,4:00,24.532
3718,2014/11/18,4:15,24.532
3719,2014/11/18,4:30,24.484
3720,2014/11/18,4:45,24.388
3721,2014/11/18,5:00,24.315
3722,2014/11/18,5:15,24.75
3723,2014/11/18,5:30,25.137
3724,2014/11/18,5:45,25.162
3725,2014/11/18,6:00,25.065
3726,2014/11/18,6:15,24.557
3727,2014/11/18,6:30,24.532
3728,2014/11/18,6:45,24.291
3729,2014/11/18,7:00,24.243
3730,2014/11/18,7:15,24.219
3731,2014/11/18,7:30,24.653
3732,2014/11/18,7:45,24.968
3733,2014/11/18,8:00,25.137
3734,2014/11/18,8:15,25.258
3735,2014/11/18,8:30,25.355
3736,2014/11/18,8:45,25.671
3737,2014/11/18,9:00,25.647
3738,2014/11/18,9:15,25.623
3739,2014/11/18,9:30,25.939
3740,2014/11/18,9:45,25.768
3741,2014/11/18,10:00,25.647
3742,2014/11/18,10:15,25.501
3743,2014/11/18,10:30,25.501
3744,2014/11/18,10:45,25.428
3745,2014/11/18,11:00,25.453
3746,2014/11/18,11:15,25.501
3747,2014/11/18,11:30,25.55
3748,2014/11/18,11:45,25.55
3749,2014/11/18,12:00,25.598
3750,2014/11/18,12:15,25.671
3751,2014/11/18,12:30,25.647
3752,2014/11/18,12:45,25.671
3753,2014/11/18,13:00,25.695
3754,2014/11/18,13:15,25.72
3755,2014/11/18,13:30,25.72
3756,2014/11/18,13:45,25.72
3757,2014/11/18,14:00,25.768
3758,2014/11/18,14:15,25.72
3759,2014/11/18,14:30,25.744
3760,2014/11/18,14:45,25.793
3761,2014/11/18,15:00,25.817
3762,2014/11/18,15:15,25.793
3763,2014/11/18,15:30,25.817
3764,2014/11/18,15:45,25.817
3765,2014/11/18,16:00,25.817
3766,2014/11/18,16:15,25.817
3767,2014/11/18,16:30,25.817
3768,2014/11/18,16:45,25.841
3769,2014/11/18,17:00,25.817
3770,2014/11/18,17:15,25.671
3771,2014/11/18,17:30,25.647
3772,2014/11/18,17:45,25.647
3773,2014/11/18,18:00,25.768
3774,2014/11/18,18:15,25.768
3775,2014/11/18,18:30,25.768
3776,2014/11/18,18:45,25.768
3777,2014/11/18,19:00,25.768
3778,2014/11/18,19:15,25.768
3779,2014/11/18,19:30,25.768
3780,2014/11/18,19:45,25.72
3781,2014/11/18,20:00,25.744
3782,2014/11/18,20:15,25.695
3783,2014/11/18,20:30,25.671
3784,2014/11/18,20:45,25.647
3785,2014/11/18,21:00,25.671
3786,2014/11/18,21:15,25.695
3787,2014/11/18,21:30,25.695
3788,2014/11/18,21:45,25.72
3789,2014/11/18,22:00,25.72
3790,2014/11/18,22:15,25.72
3791,2014/11/18,22:30,25.671
3792,2014/11/18,22:45,25.574
3793,2014/11/18,23:00,25.574
3794,2014/11/18,23:15,25.55
3795,2014/11/18,23:30,25.598
3796,2014/11/18,23:45,25.623
3797,2014/11/19,0:00,25.501
3798,2014/11/19,0:15,25.258
3799,2014/11/19,0:30,25.501
3800,2014/11/19,0:45,25.647
3801,2014/11/19,1:00,25.671
3802,2014/11/19,1:15,25.768
3803,2014/11/19,1:30,25.744
3804,2014/11/19,1:45,25.72
3805,2014/11/19,2:00,25.695
3806,2014/11/19,2:15,25.089
3807,2014/11/19,2:30,25.234
3808,2014/11/19,2:45,25.283
3809,2014/11/19,3:00,25.283
3810,2014/11/19,3:15,25.331
3811,2014/11/19,3:30,25.331
3812,2014/11/19,3:45,25.38
3813,2014/11/19,4:00,25.065
3814,2014/11/19,4:15,25.307
3815,2014/11/19,4:30,24.919
3816,2014/11/19,4:45,24.992
3817,2014/11/19,5:00,24.968
3818,2014/11/19,5:15,24.944
3819,2014/11/19,5:30,25.162
3820,2014/11/19,5:45,25.137
3821,2014/11/19,6:00,25.258
3822,2014/11/19,6:15,25.283
3823,2014/11/19,6:30,25.307
3824,2014/11/19,6:45,25.307
3825,2014/11/19,7:00,25.258
3826,2014/11/19,7:15,25.283
3827,2014/11/19,7:30,25.38
3828,2014/11/19,7:45,25.355
3829,2014/11/19,8:00,25.355
3830,2014/11/19,8:15,25.428
3831,2014/11/19,8:30,25.477
3832,2014/11/19,8:45,25.428
3833,2014/11/19,9:00,25.283
3834,2014/11/19,9:15,25.307
3835,2014/11/19,9:30,25.501
3836,2014/11/19,9:45,25.525
3837,2014/11/19,10:00,25.598
3838,2014/11/19,10:15,25.647
3839,2014/11/19,10:30,25.695
3840,2014/11/19,10:45,25.72
3841,2014/11/19,11:00,25.793
3842,2014/11/19,11:15,25.768
3843,2014/11/19,11:30,25.671
3844,2014/11/19,11:45,25.768
3845,2014/11/19,12:00,25.744
3846,2014/11/19,12:15,25.72
3847,2014/11/19,12:30,25.695
3848,2014/11/19,12:45,25.768
3849,2014/11/19,13:00,25.89
3850,2014/11/19,13:15,25.841
3851,2014/11/19,13:30,25.817
3852,2014/11/19,13:45,25.841
3853,2014/11/19,14:00,25.768
3854,2014/11/19,14:15,25.793
3855,2014/11/19,14:30,25.817
3856,2014/11/19,14:45,25.793
3857,2014/11/19,15:00,25.793
3858,2014/11/19,15:15,25.817
3859,2014/11/19,15:30,25.817
3860,2014/11/19,15:45,25.841
3861,2014/11/19,16:00,25.841
3862,2014/11/19,16:15,25.841
3863,2014/11/19,16:30,25.841
3864,2014/11/19,16:45,25.841
3865,2014/11/19,17:00,25.817
3866,2014/11/19,17:15,25.817
3867,2014/11/19,17:30,25.793
3868,2014/11/19,17:45,25.744
3869,2014/11/19,18:00,25.72
3870,2014/11/19,18:15,25.695
3871,2014/11/19,18:30,25.695
3872,2014/11/19,18:45,25.695
3873,2014/11/19,19:00,25.72
3874,2014/11/19,19:15,25.744
3875,2014/11/19,19:30,25.72
3876,2014/11/19,19:45,25.744
3877,2014/11/19,20:00,25.744
3878,2014/11/19,20:15,25.647
3879,2014/11/19,20:30,25.647
3880,2014/11/19,20:45,25.647
3881,2014/11/19,21:00,25.671
3882,2014/11/19,21:15,25.647
3883,2014/11/19,21:30,25.623
3884,2014/11/19,21:45,25.623
3885,2014/11/19,22:00,25.623
3886,2014/11/19,22:15,25.623
3887,2014/11/19,22:30,25.623
3888,2014/11/19,22:45,25.598
3889,2014/11/19,23:00,25.574
3890,2014/11/19,23:15,25.574
3891,2014/11/19,23:30,25.574
3892,2014/11/19,23:45,25.574
3893,2014/11/20,0:00,25.574
3894,2014/11/20,0:15,25.55
3895,2014/11/20,0:30,25.525
3896,2014/11/20,0:45,25.477
3897,2014/11/20,1:00,25.453
3898,2014/11/20,1:15,25.428
3899,2014/11/20,1:30,25.428
3900,2014/11/20,1:45,25.428
3901,2014/11/20,2:00,25.453
3902,2014/11/20,2:15,25.453
3903,2014/11/20,2:30,25.477
3904,2014/11/20,2:45,25.477
3905,2014/11/20,3:00,25.501
3906,2014/11/20,3:15,25.501
3907,2014/11/20,3:30,25.501
3908,2014/11/20,3:45,25.477
3909,2014/11/20,4:00,25.501
3910,2014/11/20,4:15,25.501
3911,2014/11/20,4:30,25.525
3912,2014/11/20,4:45,25.525
3913,2014/11/20,5:00,25.525
3914,2014/11/20,5:15,25.525
3915,2014/11/20,5:30,25.525
3916,2014/11/20,5:45,25.525
3917,2014/11/20,6:00,25.501
3918,2014/11/20,6:15,25.501
3919,2014/11/20,6:30,25.477
3920,2014/11/20,6:45,25.501
3921,2014/11/20,7:00,25.477
3922,2014/11/20,7:15,25.501
3923,2014/11/20,7:30,25.501
3924,2014/11/20,7:45,25.525
3925,2014/11/20,8:00,25.55
3926,2014/11/20,8:15,25.574
3927,2014/11/20,8:30,25.525
3928,2014/11/20,8:45,25.574
3929,2014/11/20,9:00,25.501
3930,2014/11/20,9:15,25.574
3931,2014/11/20,9:30,25.598
3932,2014/11/20,9:45,25.623
3933,2014/11/20,10:00,25.647
3934,2014/11/20,10:15,25.647
3935,2014/11/20,10:30,25.647
3936,2014/11/20,10:45,25.647
3937,2014/11/20,11:00,25.647
3938,2014/11/20,11:15,25.671
3939,2014/11/20,11:30,25.695
3940,2014/11/20,11:45,25.744
3941,2014/11/20,12:00,25.695
3942,2014/11/20,12:15,25.671
3943,2014/11/20,12:30,25.647
3944,2014/11/20,12:45,25.647
3945,2014/11/20,13:00,25.647
3946,2014/11/20,13:15,25.623
3947,2014/11/20,13:30,25.623
3948,2014/11/20,13:45,25.647
3949,2014/11/20,14:00,25.623
3950,2014/11/20,14:15,25.671
3951,2014/11/20,14:30,25.671
3952,2014/11/20,14:45,25.671
3953,2014/11/20,15:00,25.647
3954,2014/11/20,15:15,25.671
3955,2014/11/20,15:30,25.695
3956,2014/11/20,15:45,25.695
3957,2014/11/20,16:00,25.695
3958,2014/11/20,16:15,25.671
3959,2014/11/20,16:30,25.671
3960,2014/11/20,16:45,25.695
3961,2014/11/20,17:00,25.695
3962,2014/11/20,17:15,25.72
3963,2014/11/20,17:30,25.695
3964,2014/11/20,17:45,25.695
3965,2014/11/20,18:00,25.695
3966,2014/11/20,18:15,25.695
3967,2014/11/20,18:30,25.671
3968,2014/11/20,18:45,25.671
3969,2014/11/20,19:00,25.623
3970,2014/11/20,19:15,25.623
3971,2014/11/20,19:30,25.671
3972,2014/11/20,19:45,25.671
3973,2014/11/20,20:00,25.647
3974,2014/11/20,20:15,25.647
3975,2014/11/20,20:30,25.671
3976,2014/11/20,20:45,25.671
3977,2014/11/20,21:00,25.647
3978,2014/11/20,21:15,25.598
3979,2014/11/20,21:30,25.598
3980,2014/11/20,21:45,25.623
3981,2014/11/20,22:00,25.598
3982,2014/11/20,22:15,25.598
3983,2014/11/20,22:30,25.598
3984,2014/11/20,22:45,25.574
3985,2014/11/20,23:00,25.574
3986,2014/11/20,23:15,25.574
3987,2014/11/20,23:30,25.574
3988,2014/11/20,23:45,25.574
3989,2014/11/21,0:00,25.574
3990,2014/11/21,0:15,25.574
3991,2014/11/21,0:30,25.574
3992,2014/11/21,0:45,25.574
3993,2014/11/21,1:00,25.55
3994,2014/11/21,1:15,25.55
3995,2014/11/21,1:30,25.574
3996,2014/11/21,1:45,25.574
3997,2014/11/21,2:00,25.55
3998,2014/11/21,2:15,25.574
3999,2014/11/21,2:30,25.574
4000,2014/11/21,2:45,25.574
4001,2014/11/21,3:00,25.574
4002,2014/11/21,3:15,25.574
4003,2014/11/21,3:30,25.574
4004,2014/11/21,3:45,25.55
4005,2014/11/21,4:00,25.55
4006,2014/11/21,4:15,25.55
4007,2014/11/21,4:30,25.574
4008,2014/11/21,4:45,25.55
4009,2014/11/21,5:00,25.574
4010,2014/11/21,5:15,25.574
4011,2014/11/21,5:30,25.574
4012,2014/11/21,5:45,25.525
4013,2014/11/21,6:00,25.55
4014,2014/11/21,6:15,25.574
4015,2014/11/21,6:30,25.574
4016,2014/11/21,6:45,25.574
4017,2014/11/21,7:00,25.574
4018,2014/11/21,7:15,25.574
4019,2014/11/21,7:30,25.574
4020,2014/11/21,7:45,25.55
4021,2014/11/21,8:00,25.525
4022,2014/11/21,8:15,25.501
4023,2014/11/21,8:30,25.38
4024,2014/11/21,8:45,25.428
4025,2014/11/21,9:00,25.501
4026,2014/11/21,9:15,25.55
4027,2014/11/21,9:30,25.598
4028,2014/11/21,9:45,25.574
4029,2014/11/21,10:00,25.647
4030,2014/11/21,10:15,25.72
4031,2014/11/21,10:30,25.744
4032,2014/11/21,10:45,25.744
4033,2014/11/21,11:00,25.744
4034,2014/11/21,11:15,25.793
4035,2014/11/21,11:30,25.768
4036,2014/11/21,11:45,25.866
4037,2014/11/21,12:00,25.841
4038,2014/11/21,12:15,25.89
4039,2014/11/21,12:30,25.793
4040,2014/11/21,12:45,25.866
4041,2014/11/21,13:00,25.866
4042,2014/11/21,13:15,25.793
4043,2014/11/21,13:30,25.817
4044,2014/11/21,13:45,25.89
4045,2014/11/21,14:00,26.012
