"","Species","Period","Status","Site","Status_Site","Sample.ID","zoox","chla","chlacell","prot","AFDW","CAT","POX","SOD","PPO","MEL","propC","propD","syms","dom"
"111","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","32",1391356.77576257,3.14783929934646,2.26242424242424,0.363439254759797,9.2757118384171,0.721672558,1.343334943,526.273656,1.111009382,0.000329975,0.21481807,0.78518193,"DC","D"
"112","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","33",2181453.67593854,4.39840219134998,2.01627118644068,0.380090572688952,14.7895164470409,0.911750601,0.726986966,598.6904653,1.405508134,0.000192864,0.044190597,0.955809403,"DC","D"
"113","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","34",1340545.10397272,2.28262394510115,1.70275803353171,0.32866456560691,12.4809328711485,0.508854665,0.486468449,562.3203994,1.316233332,0.000214588,NA,1,"D","D"
"114","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","35",2153827.81754564,5.39667526334875,2.50562056046729,0.303957267755031,21.0284902220462,0.792883017,1.075029827,809.7444695,2.251238932,0.000155994,NA,1,"D","D"
"115","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","36",1078630.3486568,2.8567576247599,2.64850477118261,0.360789225531575,9.17260742876886,0.764947441,0.391168484,392.2179971,0.982267527,0.000308523,1,NA,"C","C"
"116","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","37",1133670.24711895,4.28888522693233,3.78318584070796,0.313013377965587,10.0324800629996,0.00140232,0.19965169,357.5211561,0.645984135,0.000255859,0.6639948,0.3360052,"CD","C"
"117","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","38",1978790.3223489,4.92902697768402,2.49092939358682,0.658384964109896,14.9942745449459,0.518980634,0.751971411,368.9242646,0.53192083,0.000417293,NA,1,"D","D"
"118","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","39",1776118.62583557,3.8170232852329,2.14908127740465,0.451539064534864,10.7742509975781,0.635105929,0.382472499,498.1964505,1.356502462,0.000439562,0.032159302,0.967840698,"DC","D"
"119","M. capitata","2015 Feb","Recovery","Lilipuna","Recovery-Lilipuna","40",1101205.38284416,1.36403898629952,1.23867809543078,0.365855132434219,10.9210487293797,0.618365806,1.057945609,572.6162165,1.777651977,0.000240189,NA,1,"D","D"
"120","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","41",2138457.94156019,6.03332521219629,2.82134387351779,0.434453510656892,20.2857670345631,1.391471902,0.554333318,407.3777023,1.600703447,0.000392544,0.063852882,0.936147118,"DC","D"
"121","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","42",1171599.39188174,4.56510471994612,3.89647242186938,0.33411273674968,14.8862110433026,0.403217185,1.635158307,395.807133,1.432099433,0.000377734,1,NA,"C","C"
"122","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","43",3271559.35817019,5.0323776933529,1.53821989528796,0.387105976411761,27.4057328433105,0.605240527,0.449712769,594.5638057,1.615810091,0.000836364,NA,1,"D","D"
"123","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","44",2622011.74853705,4.74688365484383,1.81039755351682,0.53402441116993,16.0367691042021,0.973430291,NA,433.8141173,1.249281477,0.001341637,NA,1,"D","D"
"124","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","45",1634103.63559714,3.46130542954321,2.1181676327881,0.256749591435751,12.8374795717875,0.823354797,0.626697675,541.7006705,1.353127883,0.000691578,0.086263195,0.913736805,"DC","D"
"125","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","46",1350026.84254041,3.46132362162052,2.56389244461776,0.324260662569152,11.4444939730289,0.429240431,1.420145588,589.9873043,2.543638542,0.000496642,0.200492687,0.799507313,"DC","D"
"126","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","47",982221.066668903,3.14683261903364,3.2037926346925,0.20464476520368,26.8386577316302,0.168802893,0.638635183,270.2774758,0.877491957,0.000602017,1,NA,"C","C"
"127","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","48",1817756.95157385,4.11217017044929,2.26222222222222,0.609958443750337,20.1972994619317,1.042757222,0.574107396,499.6440641,1.937244443,0.000229793,0.001301832,0.998698168,"DC","D"
"128","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","49",1395665.87381379,4.45305411833942,3.19063050970147,0.350653490596111,12.2606115593046,0.543824401,0.20660371,358.5201871,1.159021308,0.00029454,1,NA,"C","C"
"129","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","50",1325097.48690318,4.96032287589549,3.74336448821438,0.585740254494042,17.5897974322535,0.769354858,0.270191185,393.8265607,1.357347544,0.000262431,1,NA,"C","C"
"130","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","51",1743328.85157551,4.39138526233072,2.51896551724138,0.278030894432301,13.5258272967065,1.22474411,1.361258206,381.065134,1.861987695,0.000236132,NA,1,"D","D"
"131","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","52",1417430.59437228,4.65946907260452,3.28726435784886,0.445126475348968,14.3589185596441,0.4356802,0.198160404,388.877451,1.646469604,0.000936336,1,NA,"C","C"
"132","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","53",774544.319294003,2.22079250997262,2.86722457921694,0.302703041988405,23.2848493837234,0.636899955,0.320957372,660.601962,2.649171957,0.000195986,1,NA,"C","C"
"133","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","54",4103979.55226877,8.47972865127583,2.06622097972882,0.472270839264739,21.1464554894659,1.14509872,0.756019434,386.3648568,1.608041335,0.000533129,NA,1,"D","D"
"134","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","55",1285869.87215766,5.07038040356291,3.94315203532604,0.402935389027277,10.56879708924,0.167942341,0.374111435,210.2608234,0.972374024,0.000233361,1,NA,"C","C"
"135","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","56",1433503.79690064,6.46490022207868,4.50985915492958,0.486583683173317,20.1901943225443,0.632872679,0.501549371,287.0756589,1.259000377,0.000277439,1,NA,"C","C"
"136","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","57",945435.444338715,3.63799016593816,3.84795195454382,0.438419867513453,17.8946884699369,0.585269929,0.13554971,339.3338439,1.138617568,0.000368376,0.057000459,0.942999541,"DC","D"
"137","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","58",1579652.95119796,6.41463875950901,4.06078990619068,0.642657138542359,13.6372867595195,1.32128595,1.376906539,435.7445822,1.764347773,0.000461935,1,NA,"C","C"
"138","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","59",1463460.69343073,3.16964078748188,2.16585303705795,0.505177247925372,10.078349085793,1.053883573,0.379077041,681.3315824,1.826790311,0.000311885,0.000763405,0.999236595,"DC","D"
"139","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","60",1350514.59702428,4.45032781830737,3.29528301886792,0.447198701467474,12.7407037455121,1.21906397,1.779436982,426.4591538,1.432099433,0.000616098,0.975449425,0.024550575,"CD","C"
"140","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","61",1011132.88976494,3.83344834265629,3.79124087591241,0.493019540410937,14.7610640841598,0.774213014,0.793047808,343.8161129,1.094498729,0.00114313,0.749138108,0.250861892,"CD","C"
"141","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","62",1149610.00156758,3.62025328319287,3.14911428941674,0.373453410836694,20.4072902096554,0.278731293,0.649095795,677.1244366,2.155784823,0.00067225,0.926328169,0.073671831,"CD","C"
"142","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","63",1511480.99130992,3.88587055096627,2.57090269299291,0.511054233149557,18.5837902963475,0.620273855,0.451194873,318.0109225,1.206624004,0.00024602,NA,1,"D","D"
"143","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","64",1335344.01688209,4.36451366591664,3.26845637583893,0.629135234799483,17.924080763518,0.351433447,0.416833216,239.649171,0.716335601,0.000395547,0.753971993,0.246028007,"CD","C"
"144","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","65",711233.181749932,2.44427136794727,3.43666666666667,0.285678661336223,8.29772045374921,0.184801966,0.191151888,278.4323142,1.149547909,0.000283377,1,NA,"C","C"
"145","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","66",935401.293668583,2.30868577314437,2.46812334852548,0.36639970603512,12.2541707704053,0.284154436,0.266429253,306.059013,1.10903884,0.001245574,0.223127247,0.776872753,"DC","D"
"146","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","67",2317311.38574435,5.85741976914395,2.52767919114266,0.589523827885738,20.0215639659307,0.57453128,0.13255171,556.8289539,2.200358385,0.000247354,0.001673312,0.998326688,"DC","D"
"147","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","68",1191138.33672415,5.00135364877883,4.19880167952067,0.475979069746599,14.2936657581561,0.150929207,0.443979061,164.7858023,0.72477973,0.013612957,1,NA,"C","C"
"148","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","69",1856043.68502264,4.63663268661625,2.49812691588651,0.643133584600207,17.0743429539878,0.312930091,0.217825533,178.7597807,0.667470238,0.0005858,0.018667243,0.981332757,"DC","D"
"149","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","70",1650893.90029784,3.9831090927821,2.41269841269841,0.518852368665036,33.1925757731841,0.841926199,0.754166375,634.844052,2.088732136,0.000209802,0.012002409,0.987997591,"DC","D"
"150","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","71",1540025.38843883,4.92868122516722,3.20038959238431,0.470081718599858,21.5304603938866,0.833910149,0.469572215,747.0782609,2.540162077,0.000303245,1,NA,"C","C"
"151","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","72",2309094.02831308,5.36243176438454,2.32230983174907,0.645810104408638,19.3191056874379,0.964877532,0.481276506,594.5133862,2.337628743,0.00024447,NA,1,"D","D"
"152","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","73",1625419.05263531,4.70762442978686,2.8962527676505,0.486220314240672,11.2420881905358,1.289429651,0.384189194,769.1521834,2.219759789,0.000295021,NA,1,"D","D"
"153","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","74",1105770.14833059,4.31860905783589,3.90552147239264,0.446378378896641,13.5677318813569,0.332933587,0.536031227,247.6461201,0.839120488,0.000403579,1,NA,"C","C"
"154","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","75",2012433.77129297,6.33516606904511,3.14801220264497,0.657705786278272,13.9937401335802,0.621783611,0.305677692,249.2013074,0.909005176,0.000285893,0.011137965,0.988862035,"DC","D"
"155","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","76",1472656.62483713,3.4259883720211,2.3264,0.483031372946579,10.6031276988273,0.665346463,0.88061177,301.7551174,0.70762048,0.000372733,NA,1,"D","D"
"156","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","77",1314087.37150538,4.01832647452633,3.05788379194531,0.675286628221415,16.696647401079,0.39586685,0.56455227,437.485369,1.190264368,0.000543884,1,NA,"C","C"
"157","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","78",1778129.50697091,4.77872304998432,2.6875,0.623652775606709,13.0744816689037,1.448747749,0.939090364,373.7835234,1.333026733,0.000693087,NA,1,"D","D"
"158","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","79",1445862.27003423,4.09300765357755,2.83084200923277,0.668928727857414,22.9944250200986,0.579709167,0.159094514,274.6316314,1.004063156,0.000382633,0.046117919,0.953882081,"DC","D"
"159","M. capitata","2015 Feb","Recovery","Reef 14","Recovery-Reef 14","80",2272681.2476155,7.93214447876033,3.490214251155,1.01835505195497,26.1116679988453,0.714814006,0.345054058,403.5696753,1.222477234,0.00020654,1,NA,"C","C"
"160","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","1",2180160.10696998,0.945519366869787,0.433692628283106,0.474797779897587,35.7452443572724,3.231241061,0.234024242,382.9944625,0.148924517,0.004610319,0.004112959,0.995887041,"DC","D"
"161","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","2",268551.121515753,1.03460247736023,3.85253456221198,0.377787579634134,19.4916136584014,1.584065381,0.022110104,469.5289963,0.122833911,0.002363133,0.558652884,0.441347116,"CD","C"
"162","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","3",2535995.86145891,3.84795105378699,1.51733333333333,0.860013537177808,53.3911662032482,7.08630324,1.504437633,970.392591,0.230036335,0.003417061,0.009286676,0.990713324,"DC","D"
"163","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","4",1429938.15874948,4.82054152363046,3.37115384615385,0.522786496291002,36.6696641287006,4.098261039,0.106034127,559.1607123,0.174004721,0.005997171,0.994001649,0.005998351,"CD","C"
"164","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","5",34724.1211544952,0.2685812053421,7.73471570805562,0.382785028251916,20.9721919916066,2.823699923,0.286503431,531.6369879,0.087757808,0.003995959,1,NA,"C","C"
"165","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","6",285149.217401736,0.866598738919241,3.0391061452514,0.451878779988022,28.903616762777,3.307754489,0.402262716,395.6631992,0.091840803,0.003839435,1,NA,"C","C"
"166","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","7",83420.7367688719,0.316310735021711,3.79175187457396,0.166456693967776,21.6708394021897,1.606594423,NA,653.4725491,0.081569495,0.00438422,0.963863216,0.036136784,"CD","C"
"167","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","8",582345.256070745,2.21605978526381,3.80540540540541,0.291445354483945,28.7996199365896,6.509393174,0.624892866,898.5212131,0.269051095,0.005020271,1,NA,"C","C"
"168","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","9",2889136.81252841,6.16222470145862,2.13289473684211,0.733430629808686,46.7964133713483,2.804483058,0.598768035,493.9118338,0.10235351,0.002907658,0.138079009,0.861920991,"DC","D"
"169","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","10",35584.8912616412,0.0889304672729341,2.49910746162085,0.345858641783905,51.7278884637567,1.535637099,NA,631.3575325,0.137993292,0.001984587,0.310989274,0.689010726,"DC","D"
"170","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","11",1743818.44144015,5.02603855600348,2.88220289255152,0.67587996742244,24.1414953558991,4.113089887,0.347974325,743.3437029,0.354797351,0.004669687,0.993067577,0.006932423,"CD","C"
"171","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","12",89142.6601727318,0.21073914934452,2.36406619385343,0.286724088897243,30.9231972827643,2.740372039,0.035772637,555.8242447,0.178863185,0.003367039,0.94024239,0.05975761,"CD","C"
"172","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","13",94146.1323695016,0.304652653060859,3.23595505617978,0.277530673049699,21.131046519249,3.853108715,0.145429683,853.6845625,0.412050769,0.001761059,1,NA,"C","C"
"173","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","14",1019096.17350957,1.66392254393484,1.63274339280915,0.368224972705226,30.4362042095964,2.591518549,0.256499895,804.8644821,0.225408999,0.002092633,0.020932574,0.979067426,"DC","D"
"174","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","15",2439498.45563506,3.67902857046286,1.50810858763389,0.629265286533874,28.4362613099659,2.659000079,0.981417426,570.9607994,0.218092761,0.00408908,0.907710184,0.092289816,"CD","C"
"175","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","16",2291001.75851007,4.37759194562851,1.91077633588349,0.588793050691265,50.1352591070292,2.592060348,0.69466424,459.0457094,0.151013965,0.001733858,0.036975977,0.963024023,"DC","D"
"176","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","17",2167808.56619081,4.51665920835334,2.08351386685857,0.669706280136516,92.2933979283774,3.025432646,0.266976058,693.2009926,0.18540004,0.001604671,0.021949312,0.978050688,"DC","D"
"177","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","18",664946.605954115,2.49179991283858,3.74736842105263,0.413146253747309,26.6211956980226,4.31858661,0.574123755,556.9074224,0.432945783,0.003100389,0.276767271,0.723232729,"DC","D"
"178","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","19",1879127.6709458,4.3538828632147,2.31697022535105,0.590023899477032,45.377712605945,2.75134913,0.087811463,568.0298135,0.163914731,0.005574762,0.798502879,0.201497121,"CD","C"
"179","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","20",1079354.21521945,3.35490206127352,3.10824937167768,0.671249527614057,38.8904568104694,3.742126151,0.50845032,535.620463,0.164187082,0.004406254,0.809515851,0.190484149,"CD","C"
"180","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","21",1975161.47814508,4.63885508819592,2.34859536272061,0.445489465523548,43.0800844228308,3.697184757,0.371326994,565.4061726,0.339498966,0.002877516,0.004878768,0.995121232,"DC","D"
"181","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","22",46141.6620343157,0.18471031171304,4.00311353274769,0.652494199220623,32.0421082402204,2.068274109,NA,650.6211765,0.157647911,0.002272407,0.874843245,0.125156755,"CD","C"
"182","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","23",2305523.15451205,5.16382149632463,2.23976128204078,0.689792585134969,56.3381955779456,3.127865023,0.334509498,661.7358609,0.168761548,0.002838129,0.011019498,0.988980502,"DC","D"
"183","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","24",430182.851800184,2.36258208435035,5.49204152249135,0.46235977889976,34.3789036165296,2.300593242,0.017395758,581.4779612,0.15656182,0.001824447,0.8689131,0.1310869,"CD","C"
"184","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","25",1351035.28690757,5.04615982320129,3.73503184713376,0.278064840390191,35.4194983497553,2.149471033,0.374466236,419.3891681,0.09486478,0.002420108,NA,1,"D","D"
"185","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","26",448529.502941862,1.5727657895364,3.50649350649351,0.262075289943924,33.6338876621599,1.817210653,0.302267207,522.3375466,0.225500932,0.002001352,1,NA,"C","C"
"186","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","27",70060.3518159051,1.0588499401435,15.1133974166416,0.115860043112762,17.1717838118925,0.787983146,NA,565.7210819,0.159429437,0.003223551,1,NA,"C","C"
"187","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","28",1247755.78135877,4.65489299657924,3.73061224489796,0.263128900591523,29.4775937245084,2.097242544,0.684283057,641.2973782,0.146214328,0.001904036,1,NA,"C","C"
"188","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","29",657854.239711266,1.9894090516292,3.02408790813959,0.262811766673705,34.2360555233961,1.95954608,0.077568328,638.0049725,0.193920819,NA,0.992039739,0.007960261,"CD","C"
"189","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","30",24598.8664633534,0.113854357505878,4.62843918745179,0.180952209267239,31.5840421377418,2.848126553,NA,815.1392195,0.105032549,0.003584436,0.33710821,0.66289179,"DC","D"
"190","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","31",1469494.0925012,3.33159264443292,2.26716981132075,0.363529790163114,30.498933995308,1.918259375,0.647715444,452.5424434,0.119947304,0.003861763,0.014792785,0.985207215,"DC","D"
"191","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","32",2325595.19722879,5.46024206994325,2.34789015579742,0.550225025042562,47.7687022025245,3.482659536,0.754622916,727.3218274,0.281134027,0.004658658,0.04327893,0.95672107,"DC","D"
"192","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","33",2676949.97022324,6.34041230396429,2.3685210312076,0.366682327530259,42.9329018290891,6.009990801,2.178898631,710.370321,0.257603779,0.004428082,0.151913475,0.848086525,"DC","D"
"193","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","34",62792.6482505597,0.0911800313415679,1.45208131655373,0.216358911848822,51.7256719464769,NA,NA,NA,NA,NA,0.132345493,0.867654507,"DC","D"
"194","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","35",2506593.9420211,1.26682462085638,0.505396825396825,0.419367241621922,50.6411550699119,0.830597272,0.042214163,560.0744806,0.196999427,0.005511044,0.099313604,0.900686396,"DC","D"
"195","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","36",550237.141099621,1.76716938131801,3.21165048543689,0.163664313102269,28.9542262598053,3.097764067,NA,365.2836619,0.129791271,0.001940304,1,NA,"C","C"
"196","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","37",50141.8106361901,0.0811859273770475,1.61912636075513,0.320026845129507,24.3644150138991,1.968284607,0.083978736,741.414844,0.023993924,0.00443668,0.716685874,0.283314126,"CD","C"
"197","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","38",2294989.20365605,4.48437026890062,1.95398316547928,0.971625176395915,47.250395971908,1.707734851,0.053775328,388.0372236,0.147882153,0.004018126,0.009712162,0.990287838,"DC","D"
"198","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","39",2038136.46968764,4.3742978413773,2.14622421336079,0.744739500911643,26.3233717228153,2.56803349,0.365945443,359.7349836,0.128952204,0.004729268,0.020334171,0.979665829,"DC","D"
"199","M. capitata","2015 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","40",1306266.81380327,3.75217191733606,2.87243913547141,0.759688263857038,39.0645530209495,2.932037501,0.356100958,608.0657519,0.164354288,0.003362828,0.994517006,0.005482994,"CD","C"
"200","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","41",2377985.88903545,4.64458069048432,1.95315738074806,0.387441588859615,24.9031377765863,2.073448795,0.360473555,453.8658509,0.186912213,0.002357981,0.01785712,0.98214288,"DC","D"
"201","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","42",473556.147143994,2.6513099689764,5.59872358318309,0.231254927563229,14.9295300722196,1.357830997,0.044573645,564.7479871,0.099052545,0.00245878,0.99490581,0.00509419,"CD","C"
"202","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","43",1093480.12236187,3.76311309070085,3.44140969162996,0.274049464223643,25.7329110733794,1.183479037,0.092113774,605.1532748,0.331609586,0.003355056,0.028987021,0.971012979,"DC","D"
"203","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","44",895183.063814534,2.38639789771451,2.66582109758158,0.598396646209519,23.2520820802952,0.444689087,0.138526771,461.8963457,0.281671101,0.003116919,1,NA,"C","C"
"204","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","45",1140176.06101392,1.00083901504443,0.877793394604706,0.505070148272206,23.9784347354395,1.214242586,0.052637158,631.2342239,0.339217242,0.003360199,0.97339917,0.02660083,"CD","C"
"205","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","46",3024150.8097696,4.7849212460003,1.5822363192148,0.241723089876093,38.0265082761406,0.527248702,0.398289862,827.4270703,0.215740342,0.004322228,0.052473285,0.947526715,"DC","D"
"206","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","47",883223.188255458,4.14731353734937,4.69565744253289,0.691744118461637,34.7690550675992,2.546398156,0.350890524,730.6725345,0.168135043,0.002967633,1,NA,"C","C"
"207","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","48",353558.755293922,1.53251649567402,4.33454545454545,0.313278878550566,28.5032640176955,1.458965309,0.053392438,721.7200656,0.160177313,0.002597643,1,NA,"C","C"
"208","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","49",2727563.76005286,7.1842236267028,2.63393425734751,0.83199297553082,34.5386277316649,3.6490831,1.172305375,628.0258973,0.365144297,0.001836842,0.031137611,0.968862389,"DC","D"
"209","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","50",1521442.56626435,3.99490291891352,2.62573363431151,0.34131640980638,19.1296503252651,1.931170476,0.279975619,500.2293431,0.248867217,0.002103776,0.034983979,0.965016021,"DC","D"
"210","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","51",655470.038527323,2.48124290446358,3.78544061302682,0.443732042140512,27.13294366379,1.32414088,0.106818687,616.1501322,0.148898776,0.001709165,0.028662012,0.971337988,"DC","D"
"211","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","52",3799273.46630496,5.86626795377473,1.54404993633692,0.493775573147524,46.2783360797784,3.522137218,1.489491942,580.8340528,0.30735548,0.002213554,0.028494599,0.971505401,"DC","D"
"212","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","53",2688237.01980926,6.29531717802909,2.34180138568129,0.438899346777029,30.0238203875233,2.317876783,0.168908476,785.3125325,0.352831038,0.001517345,0.022497533,0.977502467,"DC","D"
"213","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","54",2046082.78385988,1.0847486504908,0.53015873015873,0.547861808848195,40.1909118258192,0.477005996,0.013346028,485.3309695,0.142357635,0.004101226,0.037288232,0.962711768,"DC","D"
"214","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","55",1300569.0228564,2.74020386599581,2.10692690494625,0.490072737026471,14.7819301975345,0.782609469,0.315660785,770.133454,0.514410168,0.002721384,1,NA,"C","C"
"215","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","56",294533.400892696,0.311444597293782,1.0574169053487,0.311863892457567,8.33175605752461,1.130064667,NA,630.3523578,0.125335804,0.00161497,0.895171843,0.104828157,"CD","C"
"216","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","57",2162116.75199878,5.09781753678181,2.35779012954278,0.515157734737079,40.5152634157276,NA,NA,NA,NA,NA,0.052273757,0.947726243,"DC","D"
"217","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","58",780349.646551256,0.603988716316357,0.773997552232741,0.405518061884097,22.961008543714,2.013404395,NA,444.1510373,0.140365755,0.002679468,0.904244663,0.095755337,"CD","C"
"218","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","59",2790547.29954826,5.61910650685924,2.01362166760939,0.555183017318421,34.8991093703227,1.029060567,0.128163069,397.6034383,0.160203836,0.00411242,0.019640443,0.980359557,"DC","D"
"219","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","60",704214.131637674,3.01266533757356,4.2780529418907,0.390943950988211,15.9294818531119,1.338011631,0.265008678,415.5128155,0.071510278,0.003185445,0.980967759,0.019032241,"CD","C"
